id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hostel_manager_id, access.hostel.manager,model_hostel_hostel,group_hostel_manager,1,1,1,1
access_hostel_user_id, access.hostel.user,model_hostel_hostel,group_hostel_user,1,1,1,1
access_hostel_room_manager_id, access.hostel.manager,model_hostel_room,group_hostel_manager,1,1,1,1
access_hostel_amenities_manager_id, access.hostel.manager,model_hostel_amenities,group_hostel_manager,1,1,1,1
access_hostel_student_manager_id, access.hostel.manager,model_hostel_student,group_hostel_manager,1,1,1,1
access_hostel_student_wizard, access.hostel.student_wizard,model_student_wizard,group_hostel_manager,1,1,1,1
access_hostel_category_manager_id, access.hostel.category.manager,model_hostel_category,group_hostel_manager,1,1,1,1
access_hostel_room_category_manager_id, access.hostel.room.category.manager,model_hostel_room_category,group_hostel_manager,1,1,1,1
access_hostel,hostel.room.user,model_hostel_room,base.group_user,1,1,0,0
access_hostel_room_user_id, access.hostel.user,model_hostel_room,group_hostel_user,1,0,0,0
access_hostel_student_user_id, access.hostel.user,model_hostel_student,group_hostel_user,1,0,0,0
access_assign_room_student_wizard_manager_id,access.hostel.assign.room.wizard.manager,model_assign_room_student_wizard,group_hostel_manager,1,1,1,1
